id,rank,title,score,genre,episodes,members,rating
8150,10002,b'Gegege no Kitarou: Chisougan',5.71,"['Adventure', 'Comedy', 'Fantasy', 'Horror', 'Supernatural']",1,"1,018","{10: 9, 9: 9, 8: 23, 7: 53, 6: 78, 5: 68, 4: 29, 3: 12, 2: 8, 1: 20}"
35286,10003,b'Henkei Shoujo',5.71,['Sci-Fi'],5,"27,173","{10: 2060, 9: 323, 8: 606, 7: 1126, 6: 1653, 5: 1968, 4: 1175, 3: 883, 2: 760, 1: 961}"
35628,10004,b'Honoo no Alpenrose: Ai no Symphony Ongaku-hen',5.71,"['Drama', 'Romance', 'Historical', 'Music', 'Shoujo']",1,511,"{10: 121, 9: 1, 8: 1, 7: 12, 6: 9, 5: 19, 4: 8, 3: 2, 2: 3, 1: 9}"
6071,10005,b'Juuippiki no Neko',5.71,['Fantasy'],1,925,"{10: 10, 9: 10, 8: 23, 7: 24, 6: 52, 5: 46, 4: 46, 3: 11, 2: 6, 1: 16}"
52562,10006,"b'Kanojo, Okarishimasu Petit 2nd Season'",5.71,['Comedy'],12,"3,595","{10: 80, 9: 20, 8: 50, 7: 76, 6: 193, 5: 183, 4: 59, 3: 44, 2: 26, 1: 36}"
49780,10007,b'Atasha Kawashiri Kodama da yo: Dangerous Lifehacker no Tadareta Seikatsu',5.70,['Comedy'],24,"8,054","{10: 162, 9: 105, 8: 225, 7: 462, 6: 744, 5: 717, 4: 378, 3: 201, 2: 147, 1: 128}"
37584,10008,b'Bakumatsu',5.70,"['Action', 'Historical', 'Samurai']",12,"23,373","{10: 156, 9: 138, 8: 377, 7: 805, 6: 1077, 5: 1049, 4: 697, 3: 418, 2: 210, 1: 162}"
10039,10009,b'Chinpui Specials',5.70,['Comedy'],2,390,"{10: 8, 9: 1, 8: 6, 7: 19, 6: 29, 5: 23, 4: 13, 3: 10, 2: 3, 1: 10}"
8490,10010,b'Digimon Adventure 3D: Digimon Grand Prix!',5.70,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Sports', 'Parody', 'Kids']",1,"8,287","{10: 269, 9: 150, 8: 307, 7: 569, 6: 746, 5: 698, 4: 381, 3: 212, 2: 178, 1: 163}"
30453,10011,b'Dr. Slump: Arale-chan Ayaya!? Penguin Mura de TV Jack',5.70,"['Comedy', 'Sci-Fi', 'Gag Humor', 'Shounen']",1,892,"{10: 7, 9: 10, 8: 9, 7: 18, 6: 50, 5: 52, 4: 12, 3: 9, 2: 5, 1: 18}"
23409,10012,b'Duel Masters VS',5.70,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Kids']",49,"1,181","{10: 29, 9: 13, 8: 22, 7: 34, 6: 55, 5: 48, 4: 18, 3: 23, 2: 15, 1: 20}"
36166,10013,b'Fireball Humorous',5.70,"['Comedy', 'Sci-Fi']",3,"3,399","{10: 61, 9: 26, 8: 103, 7: 217, 6: 290, 5: 209, 4: 101, 3: 79, 2: 46, 1: 52}"
8493,10014,b'Gegege no Kitarou: Kitarou no Yuurei Densha',5.70,"['Adventure', 'Supernatural', 'Mythology', 'Super Power']",1,867,"{10: 11, 9: 8, 8: 14, 7: 30, 6: 34, 5: 31, 4: 22, 3: 12, 2: 7, 1: 18}"
24677,10015,b'Gegege no Kitarou: Kitarou Tanjou-hen',5.70,['Supernatural'],1,508,"{10: 7, 9: 4, 8: 9, 7: 22, 6: 21, 5: 23, 4: 14, 3: 6, 2: 5, 1: 11}"
22455,10016,b'Hello Kitty no Circus ga Yatte Kita',5.70,"['Fantasy', 'Kids']",1,499,"{10: 16, 9: 3, 8: 10, 7: 24, 6: 39, 5: 22, 4: 8, 3: 11, 2: 11, 1: 7}"
17953,10017,b'Hello Kitty no London ni Orita Uchuujin',5.70,['Kids'],1,443,"{10: 13, 9: 5, 8: 4, 7: 20, 6: 23, 5: 21, 4: 11, 3: 14, 2: 6, 1: 7}"
3390,10018,b'Hoshi no Umi no Amuri',5.70,"['Adventure', 'Fantasy', 'Sci-Fi']",3,"3,501","{10: 38, 9: 52, 8: 118, 7: 186, 6: 190, 5: 178, 4: 131, 3: 71, 2: 47, 1: 47}"
1220,10019,b'Hoshizora Kiseki',5.70,"['Romance', 'Sci-Fi']",1,"11,749","{10: 84, 9: 150, 8: 431, 7: 918, 6: 1200, 5: 1015, 4: 548, 3: 316, 2: 163, 1: 64}"
9172,10020,b'Kaitei Sanman Mile',5.70,"['Adventure', 'Fantasy']",1,901,"{10: 13, 9: 16, 8: 21, 7: 37, 6: 82, 5: 58, 4: 44, 3: 24, 2: 9, 1: 8}"
32816,10021,b'Teekyuu 6 Specials',5.70,"['Comedy', 'Sports', 'Shounen']",2,"3,896","{10: 74, 9: 49, 8: 105, 7: 301, 6: 437, 5: 383, 4: 185, 3: 82, 2: 49, 1: 55}"
9794,10022,b'Tono to Issho 1.5',5.70,"['Comedy', 'Historical', 'Parody', 'Samurai', 'Seinen']",1,770,"{10: 15, 9: 5, 8: 14, 7: 44, 6: 49, 5: 40, 4: 26, 3: 16, 2: 7, 1: 10}"
7248,10023,b'Top wo Nerae! Gunbuster Specials',5.70,"['Mecha', 'Space']",3,"6,439","{10: 76, 9: 56, 8: 164, 7: 410, 6: 659, 5: 669, 4: 215, 3: 120, 2: 72, 1: 43}"
38667,10024,"b""W'z: Hand Shakers with W'z""",5.70,"['Action', 'Music']",1,"2,754","{10: 51, 9: 31, 8: 68, 7: 143, 6: 176, 5: 142, 4: 58, 3: 48, 2: 58, 1: 43}"
37387,10025,b'Wata no Kuni Hoshi Pilot',5.70,"['Fantasy', 'Pets', 'Shoujo']",1,654,"{10: 12, 9: 1, 8: 9, 7: 42, 6: 70, 5: 49, 4: 16, 3: 10, 2: 5, 1: 14}"
30985,10026,b'Yamakoshi Mura no Mari to Sanbiki no Koinu',5.70,"['Drama', 'Kids']",1,443,"{10: 7, 9: 4, 8: 5, 7: 12, 6: 20, 5: 55, 4: 9, 3: 7, 2: 3, 1: 7}"
17871,10027,b'Yonhyaku-nijuu Renpai Girl',5.70,"['Comedy', 'Romance', 'School']",1,"5,736","{10: 118, 9: 61, 8: 148, 7: 364, 6: 464, 5: 498, 4: 182, 3: 104, 2: 87, 1: 80}"
7625,10028,b'Yousei Dick',5.70,"['Fantasy', 'Kids']",26,691,"{10: 35, 9: 5, 8: 10, 7: 16, 6: 7, 5: 16, 4: 9, 3: 10, 2: 44, 1: 13}"
50607,10029,b'Yu\xe2\x98\x86Gi\xe2\x98\x86Oh! Go Rush!!',5.70,"['Action', 'Fantasy', 'Strategy Game']",?,"4,866","{10: 95, 9: 44, 8: 54, 7: 98, 6: 142, 5: 127, 4: 59, 3: 41, 2: 49, 1: 72}"
12767,10030,b'Yuusei Kamen',5.70,['Sci-Fi'],39,646,"{10: 13, 9: 6, 8: 6, 7: 11, 6: 19, 5: 33, 4: 8, 3: 44, 2: 6, 1: 13}"
17987,10031,b'Kero Kero Keroppi no Robin Hood',5.70,"['Fantasy', 'Kids']",1,512,"{10: 15, 9: 3, 8: 13, 7: 22, 6: 33, 5: 34, 4: 18, 3: 9, 2: 4, 1: 12}"
5928,10032,b'Kigyou Senshi Yamazaki: Long Distance Call',5.70,"['Drama', 'Sci-Fi', 'Seinen']",1,"1,237","{10: 12, 9: 12, 8: 17, 7: 74, 6: 117, 5: 76, 4: 52, 3: 32, 2: 7, 1: 11}"
31769,10033,b'Kojiki: Hyuuga-hen',5.70,['Historical'],1,481,"{10: 8, 9: 6, 8: 7, 7: 36, 6: 59, 5: 54, 4: 20, 3: 11, 2: 6, 1: 14}"
40757,10034,b'Latina no Nikki',5.70,['Slice of Life'],77,835,"{10: 32, 9: 4, 8: 14, 7: 31, 6: 52, 5: 54, 4: 9, 3: 8, 2: 8, 1: 8}"
3259,10035,b'Lemon Angel (1988)',5.70,['Ecchi'],9,"1,912","{10: 27, 9: 20, 8: 17, 7: 69, 6: 80, 5: 79, 4: 56, 3: 37, 2: 7, 1: 31}"
34367,10036,b'Long Riders! Recap',5.70,"['Comedy', 'Slice of Life', 'Sports', 'CGDCT', 'Shounen']",1,"1,600","{10: 40, 9: 17, 8: 26, 7: 68, 6: 119, 5: 127, 4: 49, 3: 24, 2: 13, 1: 26}"
1620,10037,b'Maps',5.70,"['Action', 'Adventure', 'Comedy', 'Sci-Fi', 'Space', 'Shounen']",4,"2,573","{10: 22, 9: 31, 8: 50, 7: 153, 6: 191, 5: 186, 4: 99, 3: 52, 2: 19, 1: 13}"
36298,10038,b'Robot Girls Z: Fukkatsu no Chika Teikoku!? Robot Girls Z vs. Nazo no Sandai Shuyaku Robo!',5.70,"['Comedy', 'Mecha', 'Parody']",1,"1,052","{10: 14, 9: 9, 8: 10, 7: 34, 6: 45, 5: 41, 4: 23, 3: 14, 2: 7, 1: 13}"
54024,10039,b'Samurai Mac',5.70,"['Gourmet', 'Suspense', 'Adult Cast', 'Samurai', 'Survival']",1,438,"{10: 28, 9: 2, 8: 9, 7: 31, 6: 63, 5: 68, 4: 16, 3: 7, 2: 3, 1: 12}"
12907,10040,b'Sekiei Ayakashi Mangatan',5.70,"['Fantasy', 'Supernatural', 'Historical', 'Visual Arts']",3,"3,708","{10: 43, 9: 50, 8: 115, 7: 359, 6: 458, 5: 441, 4: 188, 3: 94, 2: 57, 1: 30}"
8041,10041,b'Sennin Buraku',5.70,"['Comedy', 'Ecchi']",23,"1,058","{10: 13, 9: 8, 8: 9, 7: 31, 6: 50, 5: 48, 4: 27, 3: 15, 2: 18, 1: 25}"
34048,10042,b'Seoul-yeok',5.70,"['Horror', 'Suspense']",1,"7,833","{10: 98, 9: 134, 8: 328, 7: 649, 6: 810, 5: 628, 4: 363, 3: 186, 2: 147, 1: 133}"
25441,10043,b'Shin Strange+ Special',5.70,"['Comedy', 'Slice of Life', 'Josei']",1,"1,984","{10: 29, 9: 14, 8: 32, 7: 67, 6: 97, 5: 93, 4: 39, 3: 24, 2: 16, 1: 28}"
35255,10044,b'Soutai Sekai',5.70,['Sci-Fi'],2,"8,155","{10: 96, 9: 57, 8: 202, 7: 405, 6: 582, 5: 463, 4: 238, 3: 125, 2: 83, 1: 71}"
2727,10045,b'Sweet Valerian',5.70,"['Action', 'Comedy', 'School']",18,"3,232","{10: 34, 9: 32, 8: 74, 7: 200, 6: 255, 5: 216, 4: 119, 3: 70, 2: 33, 1: 36}"
39841,10046,b'Kyoei Tankou-sho',5.69,"['Sci-Fi', 'Mecha']",1,311,"{10: 2, 9: 1, 8: 6, 7: 19, 6: 31, 5: 36, 4: 9, 3: 7, 2: 3, 1: 11}"
9043,10047,b'Majuu Sensen',5.69,"['Action', 'Fantasy']",3,"1,527","{10: 7, 9: 11, 8: 24, 7: 48, 6: 54, 5: 67, 4: 15, 3: 24, 2: 20, 1: 13}"
31165,10048,b'Meiji x Kokosake & anohana Receipt Oubo Campaign',5.69,['Drama'],2,"9,594","{10: 199, 9: 101, 8: 183, 7: 316, 6: 590, 5: 787, 4: 212, 3: 126, 2: 109, 1: 82}"
51685,10049,b'My Daughter is a Zombie',5.69,"['Comedy', 'Supernatural', 'Gag Humor']",26,"3,851","{10: 20, 9: 12, 8: 11, 7: 20, 6: 23, 5: 9, 4: 12, 3: 12, 2: 15, 1: 15}"
53327,10050,b'Nanjamo no Aibou wa Nanimono nanja!? (Donna Monja TV)',5.69,['Kids'],2,437,"{10: 8, 9: 7, 8: 12, 7: 30, 6: 44, 5: 43, 4: 19, 3: 10, 2: 9, 1: 8}"
51870,10051,"b'Pokemon de Manabi, Asobu'",5.69,"['Comedy', 'Educational', 'Kids']",8,512,"{10: 16, 9: 5, 8: 3, 7: 21, 6: 39, 5: 33, 4: 18, 3: 14, 2: 3, 1: 13}"
27451,10052,b'Porong Porong Pororo 2',5.69,['Kids'],52,513,"{10: 13, 9: 6, 8: 17, 7: 26, 6: 29, 5: 53, 4: 19, 3: 9, 2: 8, 1: 13}"
8231,10053,b'Princess Lover!: Magical Knight Maria-chan',5.69,['Parody'],6,"10,308","{10: 237, 9: 131, 8: 282, 7: 573, 6: 869, 5: 894, 4: 392, 3: 190, 2: 164, 1: 144}"
32385,10054,b'Project HAL',5.69,"['Action', 'Mecha']",3,728,"{10: 11, 9: 6, 8: 8, 7: 48, 6: 65, 5: 62, 4: 23, 3: 9, 2: 7, 1: 17}"
12135,10055,b'Ra/Radio Noise*Planet',5.69,"['Adventure', 'Sci-Fi', 'Psychological']",1,"1,036","{10: 13, 9: 4, 8: 35, 7: 70, 6: 129, 5: 123, 4: 39, 3: 16, 2: 9, 1: 14}"
35835,10056,b'RErideD: Tokigoe no Derrida',5.69,"['Action', 'Drama', 'Sci-Fi']",12,"39,296","{10: 322, 9: 339, 8: 964, 7: 2179, 6: 2875, 5: 2351, 4: 1440, 3: 855, 2: 488, 1: 336}"
21771,10057,b'Romantica Clock',5.69,['Shoujo'],3,"13,258","{10: 225, 9: 230, 8: 497, 7: 1115, 6: 1596, 5: 1562, 4: 635, 3: 380, 2: 209, 1: 172}"
27451,10052,b'Porong Porong Pororo 2',5.69,['Kids'],52,513,"{10: 13, 9: 6, 8: 17, 7: 26, 6: 29, 5: 53, 4: 19, 3: 9, 2: 8, 1: 13}"
8231,10053,b'Princess Lover!: Magical Knight Maria-chan',5.69,['Parody'],6,"10,308","{10: 237, 9: 131, 8: 282, 7: 573, 6: 869, 5: 894, 4: 392, 3: 190, 2: 164, 1: 144}"
32385,10054,b'Project HAL',5.69,"['Action', 'Mecha']",3,728,"{10: 11, 9: 6, 8: 8, 7: 48, 6: 65, 5: 62, 4: 23, 3: 9, 2: 7, 1: 17}"
12135,10055,b'Ra/Radio Noise*Planet',5.69,"['Adventure', 'Sci-Fi', 'Psychological']",1,"1,036","{10: 13, 9: 4, 8: 35, 7: 70, 6: 129, 5: 123, 4: 39, 3: 16, 2: 9, 1: 14}"
35835,10056,b'RErideD: Tokigoe no Derrida',5.69,"['Action', 'Drama', 'Sci-Fi']",12,"39,296","{10: 322, 9: 339, 8: 964, 7: 2179, 6: 2875, 5: 2351, 4: 1440, 3: 855, 2: 488, 1: 336}"
21771,10057,b'Romantica Clock',5.69,['Shoujo'],3,"13,258","{10: 225, 9: 230, 8: 497, 7: 1115, 6: 1596, 5: 1562, 4: 635, 3: 380, 2: 209, 1: 172}"
27451,10052,b'Porong Porong Pororo 2',5.69,['Kids'],52,513,"{10: 13, 9: 6, 8: 17, 7: 26, 6: 29, 5: 53, 4: 19, 3: 9, 2: 8, 1: 13}"
8231,10053,b'Princess Lover!: Magical Knight Maria-chan',5.69,['Parody'],6,"10,308","{10: 237, 9: 131, 8: 282, 7: 573, 6: 869, 5: 894, 4: 392, 3: 190, 2: 164, 1: 144}"
32385,10054,b'Project HAL',5.69,"['Action', 'Mecha']",3,728,"{10: 11, 9: 6, 8: 8, 7: 48, 6: 65, 5: 62, 4: 23, 3: 9, 2: 7, 1: 17}"
12135,10055,b'Ra/Radio Noise*Planet',5.69,"['Adventure', 'Sci-Fi', 'Psychological']",1,"1,036","{10: 13, 9: 4, 8: 35, 7: 70, 6: 129, 5: 123, 4: 39, 3: 16, 2: 9, 1: 14}"
35835,10056,b'RErideD: Tokigoe no Derrida',5.69,"['Action', 'Drama', 'Sci-Fi']",12,"39,296","{10: 322, 9: 339, 8: 964, 7: 2179, 6: 2875, 5: 2351, 4: 1440, 3: 855, 2: 488, 1: 336}"
21771,10057,b'Romantica Clock',5.69,['Shoujo'],3,"13,258","{10: 225, 9: 230, 8: 497, 7: 1115, 6: 1596, 5: 1562, 4: 635, 3: 380, 2: 209, 1: 172}"
27451,10052,b'Porong Porong Pororo 2',5.69,['Kids'],52,513,"{10: 13, 9: 6, 8: 17, 7: 26, 6: 29, 5: 53, 4: 19, 3: 9, 2: 8, 1: 13}"
8231,10053,b'Princess Lover!: Magical Knight Maria-chan',5.69,['Parody'],6,"10,308","{10: 237, 9: 131, 8: 282, 7: 573, 6: 869, 5: 894, 4: 392, 3: 190, 2: 164, 1: 144}"
32385,10054,b'Project HAL',5.69,"['Action', 'Mecha']",3,728,"{10: 11, 9: 6, 8: 8, 7: 48, 6: 65, 5: 62, 4: 23, 3: 9, 2: 7, 1: 17}"
12135,10055,b'Ra/Radio Noise*Planet',5.69,"['Adventure', 'Sci-Fi', 'Psychological']",1,"1,036","{10: 13, 9: 4, 8: 35, 7: 70, 6: 129, 5: 123, 4: 39, 3: 16, 2: 9, 1: 14}"
35835,10056,b'RErideD: Tokigoe no Derrida',5.69,"['Action', 'Drama', 'Sci-Fi']",12,"39,296","{10: 322, 9: 339, 8: 964, 7: 2179, 6: 2875, 5: 2351, 4: 1440, 3: 855, 2: 488, 1: 336}"
21771,10057,b'Romantica Clock',5.69,['Shoujo'],3,"13,258","{10: 225, 9: 230, 8: 497, 7: 1115, 6: 1596, 5: 1562, 4: 635, 3: 380, 2: 209, 1: 172}"
27451,10052,b'Porong Porong Pororo 2',5.69,['Kids'],52,513,"{10: 13, 9: 6, 8: 17, 7: 26, 6: 29, 5: 53, 4: 19, 3: 9, 2: 8, 1: 13}"
8231,10053,b'Princess Lover!: Magical Knight Maria-chan',5.69,['Parody'],6,"10,308","{10: 237, 9: 131, 8: 282, 7: 573, 6: 869, 5: 894, 4: 392, 3: 190, 2: 164, 1: 144}"
32385,10054,b'Project HAL',5.69,"['Action', 'Mecha']",3,728,"{10: 11, 9: 6, 8: 8, 7: 48, 6: 65, 5: 62, 4: 23, 3: 9, 2: 7, 1: 17}"
12135,10055,b'Ra/Radio Noise*Planet',5.69,"['Adventure', 'Sci-Fi', 'Psychological']",1,"1,036","{10: 13, 9: 4, 8: 35, 7: 70, 6: 129, 5: 123, 4: 39, 3: 16, 2: 9, 1: 14}"
35835,10056,b'RErideD: Tokigoe no Derrida',5.69,"['Action', 'Drama', 'Sci-Fi']",12,"39,296","{10: 322, 9: 339, 8: 964, 7: 2179, 6: 2875, 5: 2351, 4: 1440, 3: 855, 2: 488, 1: 336}"
21771,10057,b'Romantica Clock',5.69,['Shoujo'],3,"13,258","{10: 225, 9: 230, 8: 497, 7: 1115, 6: 1596, 5: 1562, 4: 635, 3: 380, 2: 209, 1: 172}"
37446,10082,b'Hyakuren no Haou to Seiyaku no Valkyria',5.69,"['Fantasy', 'Harem', 'Isekai']",12,"183,509","{10: 3133, 9: 3114, 8: 7639, 7: 15655, 6: 18415, 5: 14122, 4: 9427, 3: 5691, 2: 4506, 1: 4872}"
33473,10083,b'Tokyo Futago Athletic',5.69,"['Comedy', 'Sports']",8,564,"{10: 39, 9: 5, 8: 6, 7: 17, 6: 15, 5: 11, 4: 11, 3: 7, 2: 9, 1: 21}"
33941,10084,b'Towel Story',5.69,['Slice of Life'],4,483,"{10: 15, 9: 6, 8: 8, 7: 41, 6: 59, 5: 51, 4: 17, 3: 16, 2: 7, 1: 17}"
41296,10085,b'Valhait Rising: Kandou e.',5.69,"['Action', 'Adventure', 'Fantasy', 'Strategy Game']",1,505,"{10: 2, 9: 3, 8: 20, 7: 32, 6: 68, 5: 57, 4: 22, 3: 7, 2: 10, 1: 8}"
35332,10086,b'World Fool News (TV) Part II',5.69,"['Comedy', 'Slice of Life', 'Workplace']",12,"1,132","{10: 11, 9: 13, 8: 33, 7: 83, 6: 103, 5: 86, 4: 46, 3: 35, 2: 21, 1: 27}"
1973,10087,b'X Densha de Ikou',5.69,"['Avant Garde', 'Mystery', 'Supernatural']",1,"3,701","{10: 34, 9: 40, 8: 130, 7: 280, 6: 317, 5: 235, 4: 190, 3: 76, 2: 43, 1: 51}"
37391,10088,b'Xi Yangyang Yu Hui Tailang: Fei Ma Qi Yu Ji',5.69,"['Adventure', 'Comedy', 'Kids']",1,310,"{10: 9, 9: 1, 8: 5, 7: 8, 6: 20, 5: 13, 4: 5, 3: 5, 2: 38, 1: 10}"
7314,10089,b'Yona Yona Penguin',5.69,"['Adventure', 'Fantasy', 'Kids']",1,"1,222","{10: 14, 9: 20, 8: 30, 7: 64, 6: 87, 5: 83, 4: 41, 3: 68, 2: 15, 1: 19}"
50064,10090,b'Yukidoke wo Kiite',5.69,['Music'],1,238,"{10: 1, 9: 3, 8: 6, 7: 15, 6: 35, 5: 23, 4: 8, 3: 7, 2: 5, 1: 8}"
6641,10091,b'Tonari no 801-chan R',5.68,"['Comedy', 'Music']",1,"3,152","{10: 44, 9: 36, 8: 101, 7: 249, 6: 353, 5: 307, 4: 140, 3: 70, 2: 55, 1: 35}"
